,admin1,admin2,lon_x,lat_y
1,Sud-Kivu,Uvira,29.0992013986014,-3.24031048951049
2,Kongo-Central,Moanda,12.3715,-5.9275
3,Nord-Kivu,Walikale,28.3734898305085,-1.26234576271186
4,Nord-Kivu,Beni,29.5136975113122,0.544365950226244
5,Sud-Kivu,Kalehe,28.8057563758389,-2.01018120805369
6,Tanganyika,Kongolo,27.0120533333333,-5.29848666666667
7,Tanganyika,Kalemie,29.1028,-5.76248684210526
8,Nord-Kivu,Rutshuru,29.3403914634146,-1.03867703252033
9,Haut-Uele,Dungu,28.0306737373737,4.17386868686869
10,Bas-Uele,Buta,24.7333,2.8
11,Nord-Kivu,Lubero,29.1791948717949,-0.18552358974359
12,Ituri,Aru,30.6400818181818,2.9146
13,Kasai,Luebo,21.4619285714286,-5.37142857142857
14,Ituri,Irumu,30.1342094594595,1.42737635135135
15,Haut-Lomami,Kamina,24.9906,-8.7386
16,Kasai,Mweka,21.73836,-4.87167
17,Ituri,Djugu,30.5467320945946,1.89487398648649
18,Sud-Kivu,Shabunda,27.5501839622641,-2.88825188679245
19,Kinshasa,Kinshasa,15.3209191489362,-4.32982127659574
20,Haut-Katanga,Pweto,28.8653333333333,-8.4681
21,Sud-Ubangi,Gemena,19.7667,3.25
22,Kasai-Central,Kananga,22.4177,-5.89876833333333
23,Sud-Kivu,Walungu,28.7271675,-2.6806125
24,Mai-Ndombe,Inongo,17.607775,-1.98485
25,Sud-Kivu,Fizi,28.8644783216783,-4.12774125874126
26,Bas-Uele,Ango,26.3963163934426,4.22338360655738
27,Sud-Kivu,Bukavu,28.8665844262295,-2.50050409836066
28,Nord-Kivu,Masisi,28.8705809027778,-1.34396875
29,Lualaba,Kapanga,23.15,-7.8333
30,Kasai-Oriental,Mbuji-Mayi,23.6,-6.15
31,Tshopo,Kisangani,25.1890689655172,0.515213793103448
32,Nord-Kivu,Goma,29.2324090425532,-1.69164308510638
33,Haut-Katanga,Lubumbashi,27.4746149425287,-11.6558908045977
34,Equateur,Mbandaka,18.2711,0.0468
35,Bas-Uele,Bondo,23.8093384615385,4.19597692307692
36,Haut-Uele,Faradje,29.7088,3.7352
37,Tanganyika,Nyunzu,28.0052333333333,-5.7786
38,Tshopo,Basoko,23.6084166666667,1.28955
39,Nord-Kivu,Butembo,29.2932024793388,0.144307438016529
40,Sud-Kivu,Mwenga,28.4505564102564,-3.4169264957265
41,Nord-Kivu,Nyiragongo,29.2677694915254,-1.54493559322034
42,Tanganyika,Manono,27.1158571428571,-6.79465714285714
43,Kongo-Central,Boma,13.0503,-5.8468
44,Kasai,Kamonia,20.872372972973,-6.69964054054054
45,Maniema,Kabambare,27.70898,-4.4686
46,Ituri,Mambasa,29.0864675,1.15997125
47,Nord-Ubangi,Gbadolite,21.0028,4.279
48,Sud-Kivu,Kabare,28.7725512195122,-2.35702195121951
49,Haut-Katanga,Kipushi,27.3609333333333,-11.5866666666667
50,Tanganyika,Moba,29.818025,-7.75345
51,Maniema,Kibombo,25.83,-3.28
52,Lualaba,Lubudi,26.495825,-10.645825
53,Lualaba,Kolwezi,25.5373909090909,-10.7082272727273
54,Kasai-Central,Dimbelenge,22.8271,-5.8568
55,Kasai-Central,Dibaya,22.7952642857143,-6.22853571428571
56,Kongo-Central,Kimvula,16.0167,-5.4833
57,Maniema,Pangi,26.37045,-2.91575
58,Sud-Kivu,Idjwi,29.0547625,-2.0670625
59,Ituri,Mahagi,30.8673272727273,2.28213636363636
60,Tshopo,Opala,24.4722333333333,-0.772233333333333
61,Kasai-Central,Luiza,22.1985,-7.32066
62,Mai-Ndombe,Yumbi,16.5110090909091,-1.92492727272727
63,Tshopo,Ubundu,25.6308368421053,-0.768089473684211
64,Lomami,Lubao,25.65664,-5.4837
65,Kwilu,Masi-Manimba,17.887,-4.7749
66,Haut-Uele,Wamba,27.6266,2.3639
67,Maniema,Kindu,25.9224,-2.9437
68,Kwilu,Bulungu,18.6,-4.55
69,Kasai-Oriental,Katanda,23.82305,-6.1851
70,Kongo-Central,Matadi,13.4506034482759,-5.83690689655172
71,Kwilu,Kikwit,18.8162,-5.041
72,Kasai-Central,Demba,22.242825,-5.414275
73,Haut-Uele,Niangara,27.7066666666667,3.8828
74,Nord-Ubangi,Yakoma,22.45,4.0833
75,Haut-Katanga,Sakania,27.9532764705882,-12.2737882352941
76,Haut-Uele,Rungu,27.6523428571429,2.80234285714286
77,Tshopo,Isangi,24.2717,0.7789
78,Sud-Ubangi,Budjala,19.7073,2.6498
79,Kasai,Dekese,21.3774,-3.4915
80,Sud-Ubangi,Kungu,18.85016,2.6939
81,Tshopo,Banalia,25.3666333333333,1.6111
82,Sankuru,Lubefu,24.4167,-4.7166
83,Kongo-Central,Kasangulu,15.15752,-4.59688
84,Haut-Lomami,Malemba-Nkulu,26.7854,-8.0348
85,Sankuru,Lusambo,23.4368,-4.9729
86,Maniema,Kasongo,26.5094,-4.37751666666667
87,Kasai-Central,Kazumba,22.0352,-6.4167
88,Sankuru,Lodja,23.649175,-3.54980833333333
89,Haut-Lomami,Kaniama,23.9082,-8.5845
90,Haut-Lomami,Kabongo,25.0518,-6.8596
91,Kongo-Central,Lukula,12.9315,-5.3665
92,Kwilu,Gungu,19.3141,-5.7998
93,Sankuru,Katako-Kombe,24.4258666666667,-3.52776666666667
94,Lualaba,Dilolo,23.346,-11.003
95,Haut-Uele,Watsa,29.6155857142857,2.8108
96,Bas-Uele,Bambesa,26.1115,2.9835
97,Haut-Katanga,Likasi,26.7448,-10.9861
98,Kongo-Central,Madimba,15.0541,-5.1312
99,Lomami,Kabinda,24.4372285714286,-6.13115714285714
100,Sankuru,Kole,22.8333,-4.1166
101,Mai-Ndombe,Bandundu,17.3667,-3.3167
102,Lomami,Mwene Ditu,23.45,-7
103,Kongo-Central,Seke-Banza,13.2904,-5.4962
104,Tshopo,Bafwasende,27.1573,1.0017
105,Kongo-Central,Tshela,12.9394,-4.9899
106,Haut-Katanga,Kambove,26.9262,-11.13155
107,Kwango,Kenge,16.894,-4.7684
108,Lomami,Ngandajika,24.20835,-6.8333
109,Kwilu,Idiofa,19.5915,-4.9659
110,Haut-Lomami,Bukama,26.1611,-8.67776666666667
111,Kasai,Ilebo,20.5833,-4.3166
112,Lomami,Luilu,23.7,-7.17
113,Tshuapa,Ikela,22.8,-0.9
114,Kasai-Oriental,Tshilenge,23.7537,-6.2337
115,Haut-Katanga,Kasenga,27.4667,-9.9833
116,Kongo-Central,Songololo,14.1666333333333,-5.65
117,Equateur,Bolomba,19.2,0.4833
118,Bas-Uele,Monga,22.8113,4.2003
119,Maniema,Kailo,26.1,-2.6333
120,Kasai-Oriental,Kabeya-Kamwanga,23.2539,-5.9988
121,Mongala,Lisala,20.5219,2.3744
121,Equateur,Bikoro,18.1167,-0.75
121,Equateur,Ingende,18.95,-0.25
121,Equateur,Makanza,19.1077,1.6136